year,week,Civilian,Non-Civilian
2014,24,412.0,302.0
2014,25,412.0,121.0
2014,26,349.0,137.0
2014,27,244.0,122.0
2014,28,231.0,171.0
2014,29,283.0,198.0
2014,30,362.0,194.0
2014,31,369.0,125.0
2014,32,235.0,94.0
2014,33,407.0,83.0
2014,34,242.0,130.0
2014,35,395.0,144.0
2014,36,471.0,224.0
2014,37,360.0,163.0
2014,38,471.0,180.0
2014,39,188.0,121.0
2014,40,226.0,215.0
2014,41,199.0,204.0
2014,42,288.0,199.0
2014,43,343.0,116.0
2014,44,268.0,98.0
2014,45,238.0,117.0
2014,46,237.0,108.0
2014,47,259.0,139.0
2014,48,311.0,85.0
2014,49,276.0,155.0
2014,50,167.0,120.0
2014,51,301.0,136.0
2014,52,451.0,115.0
2015,1,41.0,47.0
2015,2,88.0,29.0
2015,3,136.0,31.0
2015,4,322.0,96.0
2015,5,190.0,109.0
2015,6,395.0,115.0
2015,7,166.0,83.0
2015,8,182.0,139.0
2015,9,167.0,134.0
2015,10,248.0,80.0
2015,11,391.0,78.0
2015,12,402.0,67.0
2015,13,360.0,235.0
2015,14,319.0,63.0
2015,15,219.0,100.0
2015,16,277.0,80.0
2015,17,245.0,162.0
2015,18,336.0,141.0
2015,19,169.0,143.0
2015,20,385.0,111.0
2015,21,265.0,114.0
2015,22,309.0,74.0
2015,23,271.0,58.0
2015,24,312.0,160.0
2015,25,200.0,161.0
2015,26,498.0,102.0
2015,27,261.0,123.0
2015,28,187.0,77.0
2015,29,210.0,72.0
2015,30,216.0,84.0
2015,31,209.0,130.0
2015,32,179.0,116.0
2015,33,552.0,192.0
2015,34,291.0,118.0
2015,35,191.0,65.0
2015,36,129.0,67.0
2015,37,67.0,100.0
2015,38,114.0,74.0
2015,39,149.0,56.0
2015,40,153.0,55.0
2015,41,188.0,116.0
2015,42,260.0,162.0
2015,43,217.0,214.0
2015,44,336.0,101.0
2015,45,285.0,149.0
2015,46,197.0,196.0
2015,47,266.0,91.0
2015,48,233.0,179.0
2015,49,262.0,141.0
2015,50,329.0,167.0
2015,51,275.0,113.0
2015,52,301.0,132.0
2015,53,91.0,80.0
2016,1,229.0,63.0
2016,2,287.0,175.0
2016,3,253.0,135.0
2016,4,278.0,99.0
2016,5,194.0,247.0
2016,6,201.0,109.0
2016,7,236.0,131.0
2016,8,178.0,143.0
2016,9,96.0,100.0
2016,10,119.0,108.0
2016,11,70.0,47.0
2016,12,102.0,84.0
2016,13,116.0,132.0
2016,14,119.0,148.0
2016,15,101.0,135.0
2016,16,250.0,113.0
2016,17,208.0,160.0
2016,18,153.0,165.0
2016,19,117.0,110.0
2016,20,185.0,121.0
2016,21,99.0,64.0
2016,22,383.0,75.0
2016,23,247.0,126.0
2016,24,205.0,137.0
2016,25,281.0,111.0
2016,26,255.0,124.0
2016,27,210.0,121.0
2016,28,355.0,106.0
2016,29,524.0,88.0
2016,30,330.0,100.0
2016,31,254.0,191.0
2016,32,328.0,135.0
2016,33,279.0,89.0
2016,34,243.0,85.0
2016,35,209.0,176.0
2016,36,264.0,125.0
2016,37,138.0,55.0
2016,38,470.0,109.0
2016,39,269.0,76.0
2016,40,231.0,98.0
2016,41,275.0,80.0
2016,42,173.0,94.0
2016,43,185.0,174.0
2016,44,216.0,87.0
2016,45,231.0,95.0
2016,46,347.0,78.0
2016,47,301.0,92.0
2016,48,267.0,54.0
2016,49,225.0,60.0
2016,50,181.0,41.0
2016,51,154.0,36.0
2016,52,116.0,27.0
2016,53,41.0,27.0
2017,1,107.0,46.0
2017,2,160.0,42.0
2017,3,142.0,46.0
2017,4,91.0,25.0
2017,5,115.0,103.0
2017,6,207.0,63.0
2017,7,173.0,201.0
2017,8,297.0,190.0
2017,9,179.0,102.0
2017,10,151.0,62.0
2017,11,231.0,64.0
2017,12,245.0,103.0
2017,13,117.0,65.0
2017,14,369.0,83.0
2017,15,96.0,89.0
2017,16,114.0,94.0
2017,17,148.0,161.0
2017,18,114.0,157.0
2017,19,129.0,59.0
2017,20,110.0,58.0
2017,21,153.0,33.0
2017,22,91.0,83.0
2017,23,119.0,56.0
2017,24,100.0,71.0
2017,25,145.0,85.0
2017,26,195.0,91.0
2017,27,123.0,46.0
2017,28,173.0,45.0
2017,29,226.0,69.0
2017,30,140.0,33.0
2017,31,158.0,25.0
2017,32,107.0,74.0
2017,33,177.0,38.0
2017,34,90.0,21.0
2017,35,61.0,46.0
2017,36,147.0,20.0
2017,37,145.0,20.0
2017,38,151.0,141.0
2017,39,233.0,29.0
2017,40,226.0,62.0
2017,41,195.0,49.0
2017,42,138.0,29.0
2017,43,56.0,23.0
2017,44,56.0,25.0
2017,45,65.0,43.0
2017,46,170.0,54.0
2017,47,158.0,46.0
2017,48,159.0,44.0
2017,49,118.0,43.0
2017,50,102.0,21.0
2017,51,93.0,26.0
2017,52,156.0,55.0
2018,1,55.0,28.0
2018,2,1.0,4.0
